"","x.coord","y.coord","prec","dist.jung","snouter.ab","snouter.pres.abs"
"1",14,1,237,15,100.5,1
"2",15,1,267.5,18,103.4,1
"3",16,1,268,6,93.8,1
"4",17,1,268.5,2,86.5,1
"5",18,1,239,4,72.3,1
"6",19,1,209.5,5,55.5,0
"7",13,2,273,11,99.7,1
"8",14,2,394,16,97.5,1
"9",15,2,395,3,95.3,1
"10",16,2,366,17,90.6,1
"11",17,2,367,5,79.9,1
"12",18,2,368,16,85,1
"13",19,2,339,2,69.1,1
"14",20,2,280,12,68.4,1
"15",12,3,308,9,93.5,1
"16",13,3,399.5,15,92.5,1
"17",14,3,491,12,85.7,1
"18",15,3,522.5,14,83.9,1
"19",16,3,494,6,87,1
"20",17,3,495.5,9,82.7,1
"21",18,3,467,15,88.9,1
"22",19,3,468.5,19,82.4,1
"23",20,3,380,1,77.1,1
"24",21,3,291.5,8,79.5,1
"25",9,4,218,17,94.5,1
"26",10,4,280,6,85.9,1
"27",11,4,342,16,83.4,1
"28",12,4,434,15,87.6,1
"29",13,4,496,17,83.5,1
"30",14,4,588,10,83.5,1
"31",15,4,620,19,91,1
"32",16,4,622,2,85.5,1
"33",17,4,624,13,74.3,1
"34",18,4,596,17,79.1,1
"35",19,4,568,11,82.3,1
"36",20,4,480,12,84.1,1
"37",21,4,392,19,84.8,1
"38",22,4,304,6,80.9,1
"39",6,5,245,5,86,1
"40",7,5,247.5,16,81.5,1
"41",8,5,280,19,77.4,1
"42",9,5,312.5,16,85.6,1
"43",10,5,375,17,88.7,1
"44",11,5,497.5,17,63.5,1
"45",12,5,560,16,64.9,1
"46",13,5,622.5,15,63.3,1
"47",14,5,685,6,68.1,1
"48",15,5,717.5,15,72.4,1
"49",16,5,750,11,82.2,1
"50",17,5,722.5,4,79.8,1
"51",18,5,725,7,79.6,1
"52",19,5,667.5,13,84.1,1
"53",20,5,580,16,86.2,1
"54",21,5,492.5,7,83.2,1
"55",22,5,405,8,92.7,1
"56",23,5,287.5,20,90.1,1
"57",5,6,245,16,78.1,1
"58",6,6,368,15,78.9,1
"59",7,6,371,17,81.2,1
"60",8,6,404,18,70.7,1
"61",9,6,437,8,79.6,1
"62",10,6,590,17,86,1
"63",11,6,683,7,67.2,1
"64",12,6,716,3,68.5,1
"65",13,6,749,9,65.3,1
"66",14,6,782,6,78,1
"67",15,6,845,7,82.9,1
"68",16,6,848,8,75.3,1
"69",17,6,821,7,78.2,1
"70",18,6,824,2,87,1
"71",19,6,797,2,89.3,1
"72",20,6,740,18,91.5,1
"73",21,6,653,8,83.9,1
"74",22,6,536,1,88,1
"75",23,6,419,12,88.6,1
"76",24,6,302,9,86.3,1
"77",25,6,275,6,88.4,1
"78",5,7,397.5,16,81.3,1
"79",6,7,461,18,75.6,1
"80",7,7,524.5,10,69.3,1
"81",8,7,558,0,72.6,1
"82",9,7,651.5,2,74.5,1
"83",10,7,745,4,74.6,1
"84",11,7,778.5,13,66,1
"85",12,7,812,14,62.2,1
"86",13,7,845.5,7,55,0
"87",14,7,909,9,60.1,1
"88",15,7,942.5,4,73.1,1
"89",16,7,946,3,75.4,1
"90",17,7,949.5,11,78,1
"91",18,7,953,19,77.6,1
"92",19,7,926.5,14,84.3,1
"93",20,7,840,12,77.6,1
"94",21,7,753.5,9,80.5,1
"95",22,7,667,1,78,1
"96",23,7,550.5,16,78.3,1
"97",24,7,434,7,87.5,1
"98",25,7,377.5,0,77.9,1
"99",26,7,351,19,81.8,1
"100",27,7,354.5,15,97.8,1
"101",28,7,328,20,83.6,1
"102",29,7,331.5,6,77.6,1
"103",30,7,335,15,81,1
"104",31,7,308.5,12,77.5,1
"105",40,7,370,13,72.6,1
"106",41,7,403.5,2,76.7,1
"107",42,7,407,2,72.6,1
"108",43,7,380.5,15,80.7,1
"109",44,7,354,15,81.9,1
"110",4,8,216,5,70.1,1
"111",5,8,400,7,77.1,1
"112",6,8,524,15,77.1,1
"113",7,8,618,4,61.7,1
"114",8,8,682,1,76,1
"115",9,8,746,1,69.9,1
"116",10,8,840,12,66.9,1
"117",11,8,874,12,66.3,1
"118",12,8,908,20,53.3,0
"119",13,8,972,1,63.1,1
"120",14,8,1036,17,64.7,1
"121",15,8,1040,4,62.2,1
"122",16,8,1044,13,76.6,1
"123",17,8,1018,9,74.6,1
"124",18,8,1022,6,66.2,1
"125",19,8,996,3,63.5,1
"126",20,8,940,9,60.6,1
"127",21,8,854,9,65.8,1
"128",22,8,768,20,53.7,0
"129",23,8,652,16,58.6,0
"130",24,8,596,7,71.8,1
"131",25,8,540,10,67.6,1
"132",26,8,484,6,75.7,1
"133",27,8,458,11,78.6,1
"134",28,8,462,5,78,1
"135",29,8,466,19,82.5,1
"136",30,8,470,3,70.5,1
"137",31,8,474,9,78.9,1
"138",32,8,388,13,76.1,1
"139",33,8,332,12,82.7,1
"140",34,8,336,11,95.6,1
"141",37,8,348,10,71,1
"142",38,8,412,13,69.9,1
"143",39,8,476,4,67.3,1
"144",40,8,540,2,62,1
"145",41,8,544,2,68.4,1
"146",42,8,548,8,63.3,1
"147",43,8,492,17,63.3,1
"148",44,8,406,11,69.8,1
"149",4,9,218,8,67.2,1
"150",5,9,432.5,0,60.1,0
"151",6,9,617,16,61.3,1
"152",7,9,681.5,11,67.7,1
"153",8,9,806,5,57.9,0
"154",9,9,870.5,17,56.5,0
"155",10,9,935,6,53.4,0
"156",11,9,969.5,20,47.4,0
"157",12,9,1034,5,53.3,0
"158",13,9,1068.5,16,63.8,1
"159",14,9,1133,1,66.6,1
"160",15,9,1137.5,17,68.2,1
"161",16,9,1112,0,59.3,0
"162",17,9,1056.5,5,53,0
"163",18,9,1031,9,46.6,0
"164",19,9,1035.5,13,53.3,0
"165",20,9,1010,2,62.7,1
"166",21,9,954.5,6,59.4,0
"167",22,9,869,12,55.6,0
"168",23,9,813.5,13,57.3,0
"169",24,9,758,16,59.3,0
"170",25,9,702.5,2,54.3,0
"171",26,9,647,5,66.1,1
"172",27,9,621.5,7,69.1,1
"173",28,9,596,9,72.6,1
"174",29,9,600.5,1,69.2,1
"175",30,9,605,5,67.8,1
"176",31,9,609.5,10,73.3,1
"177",32,9,554,10,79.8,1
"178",33,9,498.5,13,82.9,1
"179",34,9,473,4,83.9,1
"180",35,9,477.5,10,88.7,1
"181",36,9,452,5,80.1,1
"182",37,9,516.5,5,65.5,1
"183",38,9,581,16,67.3,1
"184",39,9,645.5,8,58.9,0
"185",40,9,710,5,57.9,0
"186",41,9,714.5,1,71.7,1
"187",42,9,629,16,69.7,1
"188",43,9,513.5,8,68.3,1
"189",44,9,458,12,72,1
"190",45,9,432.5,1,79,1
"191",46,9,407,6,88.4,1
"192",4,10,280,13,69.6,1
"193",5,10,465,15,64.3,1
